Включение;Отключение;Работа;уровень
2020-02-03 08:53:22;2020-02-03 08:53:36;14;
2020-02-03 08:54:36;2020-02-03 08:54:47;11;
2020-02-03 08:57:32;2020-02-03 08:57:35;3;
2020-02-03 09:01:43;2020-02-03 09:01:48;5;
2020-02-03 09:05:47;2020-02-03 09:06:04;17;
2020-02-03 09:06:23;2020-02-03 09:06:36;13;
2020-02-03 09:07:39;2020-02-03 09:07:47;8;
2020-02-03 09:08:47;2020-02-03 09:08:58;11;
2020-02-03 09:10:03;2020-02-03 09:10:08;5;
2020-02-03 09:12:19;2020-02-03 09:12:32;13;
2020-02-03 09:15:29;2020-02-03 09:15:32;3;
2020-02-03 09:16:15;2020-02-03 09:16:21;6;
2020-02-03 09:21:06;2020-02-03 09:21:12;6;
2020-02-03 09:22:03;2020-02-03 09:22:06;3;
2020-02-03 09:23:39;2020-02-03 09:23:41;2;
2020-02-03 09:24:44;2020-02-03 09:24:49;5;
2020-02-03 09:25:33;2020-02-03 09:25:44;11;
2020-02-03 09:27:49;2020-02-03 09:27:52;3;
2020-02-03 09:28:51;2020-02-03 09:28:57;6;
2020-02-03 09:29:40;2020-02-03 09:29:57;17;
2020-02-03 09:30:46;2020-02-03 09:30:56;10;
2020-02-03 09:31:29;2020-02-03 09:31:37;8;
2020-02-03 09:34:34;2020-02-03 09:34:42;8;
2020-02-03 09:36:42;2020-02-03 09:36:45;3;
2020-02-03 09:37:44;2020-02-03 09:38:03;19;
2020-02-03 09:38:56;2020-02-03 09:39:17;21;
2020-02-03 09:40:30;2020-02-03 09:40:36;6;
2020-02-03 09:41:41;2020-02-03 09:42:11;30;
2020-02-03 09:42:30;2020-02-03 09:42:49;19;
2020-02-03 09:43:11;2020-02-03 09:43:13;2;
2020-02-03 09:43:32;2020-02-03 09:43:38;6;
2020-02-03 09:43:57;2020-02-03 09:44:02;5;
2020-02-03 09:45:13;2020-02-03 09:45:19;6;
2020-02-03 09:47:29;2020-02-03 09:47:32;3;
2020-02-03 09:49:23;2020-02-03 09:49:29;6;
2020-02-03 09:51:53;2020-02-03 09:51:55;2;
2020-02-03 09:52:16;2020-02-03 09:52:25;9;
2020-02-03 09:53:41;2020-02-03 09:53:47;6;
2020-02-03 09:53:50;2020-02-03 09:53:52;2;
2020-02-03 09:54:44;2020-02-03 09:54:47;3;
2020-02-03 09:55:41;2020-02-03 09:55:52;11;
2020-02-03 09:57:19;2020-02-03 09:57:30;11;
2020-02-03 09:59:57;2020-02-03 10:00:05;8;
2020-02-03 10:02:05;2020-02-03 10:02:07;2;
2020-02-03 10:03:10;2020-02-03 10:03:18;8;
2020-02-03 10:04:53;2020-02-03 10:04:56;3;
2020-02-03 10:05:53;2020-02-03 10:06:07;14;
2020-02-03 10:08:01;2020-02-03 10:08:17;16;
2020-02-03 10:08:23;2020-02-03 10:08:50;27;
2020-02-03 10:09:09;2020-02-03 10:09:20;11;
2020-02-03 10:09:36;2020-02-03 10:09:39;3;
2020-02-03 10:13:35;2020-02-03 10:13:41;6;
2020-02-03 10:14:21;2020-02-03 10:14:30;9;
2020-02-03 10:15:46;2020-02-03 10:15:59;13;
2020-02-03 10:17:10;2020-02-03 10:17:13;3;
2020-02-03 10:17:35;2020-02-03 10:17:37;2;
2020-02-03 10:17:56;2020-02-03 10:17:59;3;
2020-02-03 10:18:26;2020-02-03 10:18:34;8;
2020-02-03 10:19:18;2020-02-03 10:19:23;5;
2020-02-03 10:20:18;2020-02-03 10:20:23;5;
2020-02-03 10:21:07;2020-02-03 10:21:15;8;
2020-02-03 10:22:34;2020-02-03 10:22:45;11;
2020-02-03 10:23:01;2020-02-03 10:23:39;38;
2020-02-03 10:23:53;2020-02-03 10:23:58;5;
2020-02-03 10:25:03;2020-02-03 10:25:25;22;
2020-02-03 10:25:47;2020-02-03 10:25:58;11;
2020-02-03 10:26:01;2020-02-03 10:26:03;2;
2020-02-03 10:26:41;2020-02-03 10:26:58;17;
2020-02-03 10:27:49;2020-02-03 10:27:58;9;
2020-02-03 10:28:06;2020-02-03 10:28:11;5;
2020-02-03 10:28:46;2020-02-03 10:28:55;9;
2020-02-03 10:29:33;2020-02-03 10:29:38;5;
2020-02-03 10:29:57;2020-02-03 10:30:19;22;
2020-02-03 10:30:32;2020-02-03 10:30:51;19;
2020-02-03 10:31:10;2020-02-03 10:31:16;6;
2020-02-03 10:31:46;2020-02-03 10:31:49;3;
2020-02-03 10:32:10;2020-02-03 10:32:29;19;
2020-02-03 10:32:57;2020-02-03 10:33:05;8;
2020-02-03 10:35:04;2020-02-03 10:35:10;6;
2020-02-03 10:36:04;2020-02-03 10:36:18;14;
2020-02-03 10:36:42;2020-02-03 10:36:45;3;
2020-02-03 10:37:04;2020-02-03 10:37:21;17;
2020-02-03 10:37:23;2020-02-03 10:37:26;3;
2020-02-03 10:37:59;2020-02-03 10:38:07;8;
2020-02-03 10:38:37;2020-02-03 10:38:42;5;
2020-02-03 10:39:12;2020-02-03 10:39:15;3;
2020-02-03 10:40:01;2020-02-03 10:40:15;14;
2020-02-03 10:40:31;2020-02-03 10:41:12;41;
2020-02-03 10:42:47;2020-02-03 10:42:55;8;
2020-02-03 10:43:17;2020-02-03 10:43:25;8;
2020-02-03 10:44:14;2020-02-03 10:44:17;3;
2020-02-03 10:44:50;2020-02-03 10:44:52;2;
2020-02-03 10:45:30;2020-02-03 10:45:34;4;
2020-02-03 10:46:06;2020-02-03 10:46:11;5;
2020-02-03 10:52:00;2020-02-03 10:52:02;2;
2020-02-03 10:53:13;2020-02-03 10:53:16;3;
2020-02-03 10:53:54;2020-02-03 10:53:57;3;
2020-02-03 10:55:10;2020-02-03 10:55:46;36;
2020-02-03 10:57:10;2020-02-03 10:57:30;20;
2020-02-03 10:58:08;2020-02-03 10:58:29;21;
2020-02-03 10:58:48;2020-02-03 10:58:54;6;
2020-02-03 10:59:32;2020-02-03 10:59:59;27;
2020-02-03 11:01:37;2020-02-03 11:01:43;6;
2020-02-03 11:02:02;2020-02-03 11:02:07;5;
2020-02-03 11:02:26;2020-02-03 11:02:35;9;
2020-02-03 11:03:07;2020-02-03 11:03:16;9;
2020-02-03 11:04:40;2020-02-03 11:04:43;3;
2020-02-03 11:05:02;2020-02-03 11:05:10;8;
2020-02-03 11:06:21;2020-02-03 11:06:29;8;
2020-02-03 11:07:23;2020-02-03 11:07:29;6;
2020-02-03 11:09:23;2020-02-03 11:09:31;8;
2020-02-03 11:09:48;2020-02-03 11:10:07;19;
2020-02-03 11:12:32;2020-02-03 11:12:37;5;
2020-02-03 11:13:15;2020-02-03 11:13:17;2;
2020-02-03 11:13:45;2020-02-03 11:14:12;27;
2020-02-03 11:14:31;2020-02-03 11:15:04;33;
2020-02-03 11:16:53;2020-02-03 11:17:01;8;
2020-02-03 11:17:20;2020-02-03 11:17:36;16;
2020-02-03 11:19:04;2020-02-03 11:19:12;8;
2020-02-03 11:22:11;2020-02-03 11:22:17;6;
2020-02-03 11:23:06;2020-02-03 11:23:09;3;
2020-02-03 11:25:47;2020-02-03 11:25:55;8;
2020-02-03 11:26:19;2020-02-03 11:26:28;9;
2020-02-03 11:27:49;2020-02-03 11:28:03;14;
2020-02-03 11:30:16;2020-02-03 11:30:22;6;
2020-02-03 11:31:46;2020-02-03 11:32:11;25;
2020-02-03 11:32:30;2020-02-03 11:32:32;2;
2020-02-03 11:33:10;2020-02-03 11:33:13;3;
2020-02-03 11:33:49;2020-02-03 11:33:54;5;
2020-02-03 11:34:13;2020-02-03 11:34:19;6;
2020-02-03 11:35:48;2020-02-03 11:35:54;6;
2020-02-03 11:37:34;2020-02-03 11:37:37;3;
2020-02-03 11:38:04;2020-02-03 11:38:23;19;
2020-02-03 11:39:48;2020-02-03 11:39:53;5;
2020-02-03 11:41:44;2020-02-03 11:41:50;6;
2020-02-03 11:43:06;2020-02-03 11:43:22;16;
2020-02-03 11:45:09;2020-02-03 11:45:11;2;
2020-02-03 11:49:40;2020-02-03 11:49:43;3;
2020-02-03 11:53:15;2020-02-03 11:53:18;3;
2020-02-03 11:53:51;2020-02-03 11:53:53;2;
2020-02-03 11:55:42;2020-02-03 11:55:45;3;
2020-02-03 12:00:12;2020-02-03 12:00:14;2;
2020-02-03 12:00:58;2020-02-03 12:01:11;13;
2020-02-03 12:01:44;2020-02-03 12:02:11;27;
2020-02-03 12:07:27;2020-02-03 12:08:05;38;
2020-02-03 12:08:19;2020-02-03 12:08:27;8;
2020-02-03 12:12:02;2020-02-03 12:12:23;21;
2020-02-03 12:14:34;2020-02-03 12:14:39;5;
2020-02-03 12:15:15;2020-02-03 12:15:18;3;
2020-02-03 12:17:28;2020-02-03 12:17:31;3;
2020-02-03 12:17:39;2020-02-03 12:17:42;3;
2020-02-03 12:19:03;2020-02-03 12:19:11;8;
2020-02-03 12:19:58;2020-02-03 12:20:03;5;
2020-02-03 12:20:25;2020-02-03 12:20:28;3;
2020-02-03 12:21:55;2020-02-03 12:22:11;16;
2020-02-03 12:23:19;2020-02-03 12:23:22;3;
2020-02-03 12:24:00;2020-02-03 12:24:16;16;
2020-02-03 12:27:32;2020-02-03 12:27:40;8;
2020-02-03 12:28:10;2020-02-03 12:28:18;8;
2020-02-03 12:29:21;2020-02-03 12:29:27;6;
2020-02-03 12:29:46;2020-02-03 12:29:48;2;
2020-02-03 12:30:07;2020-02-03 12:30:43;36;
2020-02-03 12:31:07;2020-02-03 12:31:13;6;
2020-02-03 12:32:34;2020-02-03 12:32:53;19;
2020-02-03 12:33:04;2020-02-03 12:33:10;6;
2020-02-03 12:33:37;2020-02-03 12:34:10;33;
2020-02-03 12:34:40;2020-02-03 12:35:07;27;
2020-02-03 12:35:26;2020-02-03 12:35:45;19;
2020-02-03 12:37:20;2020-02-03 12:37:53;33;
2020-02-03 12:38:12;2020-02-03 12:38:56;44;
2020-02-03 12:39:42;2020-02-03 12:40:50;68;
2020-02-03 12:41:44;2020-02-03 12:42:17;33;
2020-02-03 12:44:17;2020-02-03 12:44:22;5;
2020-02-03 12:44:47;2020-02-03 12:45:16;29;
2020-02-03 12:45:46;2020-02-03 12:45:55;9;
2020-02-03 12:46:33;2020-02-03 12:46:44;11;
2020-02-03 12:47:24;2020-02-03 12:47:49;25;
2020-02-03 12:48:46;2020-02-03 12:49:05;19;
2020-02-03 12:49:40;2020-02-03 12:49:51;11;
2020-02-03 12:50:10;2020-02-03 12:51:02;52;
2020-02-03 12:51:21;2020-02-03 12:51:24;3;
2020-02-03 12:52:21;2020-02-03 12:52:51;30;
2020-02-03 12:53:10;2020-02-03 12:53:31;21;
2020-02-03 12:53:53;2020-02-03 12:54:40;47;
2020-02-03 12:55:23;2020-02-03 12:56:09;46;
2020-02-03 12:56:39;2020-02-03 12:57:17;38;
2020-02-03 12:57:42;2020-02-03 12:57:44;2;
2020-02-03 12:58:04;2020-02-03 12:58:09;5;
2020-02-03 12:58:36;2020-02-03 12:59:01;25;
2020-02-03 12:59:20;2020-02-03 12:59:50;30;
2020-02-03 13:00:09;2020-02-03 13:00:14;5;
2020-02-03 13:00:49;2020-02-03 13:01:30;41;
2020-02-03 13:02:22;2020-02-03 13:02:46;24;
2020-02-03 13:03:35;2020-02-03 13:03:49;14;
2020-02-03 13:04:49;2020-02-03 13:05:13;24;
2020-02-03 13:05:35;2020-02-03 13:06:06;31;
2020-02-03 13:07:46;2020-02-03 13:07:52;6;
2020-02-03 13:08:14;2020-02-03 13:08:44;30;
2020-02-03 13:09:24;2020-02-03 13:10:08;44;
2020-02-03 13:10:41;2020-02-03 13:10:57;16;
2020-02-03 13:11:46;2020-02-03 13:12:16;30;
2020-02-03 13:12:51;2020-02-03 13:14:56;125;
2020-02-03 13:15:40;2020-02-03 13:16:40;60;
2020-02-03 13:17:07;2020-02-03 13:17:34;27;
2020-02-03 13:17:53;2020-02-03 13:18:10;17;
2020-02-03 13:18:29;2020-02-03 13:18:37;8;
2020-02-03 13:20:53;2020-02-03 13:21:09;16;
2020-02-03 13:23:39;2020-02-03 13:24:28;49;
2020-02-03 13:26:14;2020-02-03 13:26:20;6;
2020-02-03 13:27:14;2020-02-03 13:27:41;27;
2020-02-03 13:29:19;2020-02-03 13:30:03;44;
2020-02-03 13:31:02;2020-02-03 13:31:49;47;
2020-02-03 13:32:40;2020-02-03 13:32:43;3;
2020-02-03 13:34:02;2020-02-03 13:34:10;8;
2020-02-03 13:34:46;2020-02-03 13:35:13;27;
2020-02-03 13:35:46;2020-02-03 13:36:13;27;
2020-02-03 13:38:29;2020-02-03 13:38:42;13;
2020-02-03 13:41:04;2020-02-03 13:41:15;11;
2020-02-03 13:45:37;2020-02-03 13:45:56;19;
2020-02-03 13:47:25;2020-02-03 13:48:09;44;
2020-02-03 13:48:28;2020-02-03 13:48:33;5;
2020-02-03 13:49:23;2020-02-03 13:49:31;8;
2020-02-03 13:50:23;2020-02-03 13:50:31;8;
2020-02-03 13:50:58;2020-02-03 13:51:14;16;
2020-02-03 13:53:14;2020-02-03 13:53:20;6;
2020-02-03 13:53:53;2020-02-03 13:53:59;6;
2020-02-03 13:57:37;2020-02-03 13:57:50;13;
2020-02-03 13:58:47;2020-02-03 13:59:06;19;
2020-02-03 13:59:55;2020-02-03 13:59:58;3;
2020-02-03 14:00:22;2020-02-03 14:00:28;6;
2020-02-03 14:01:09;2020-02-03 14:01:11;2;
2020-02-03 14:01:44;2020-02-03 14:01:58;14;
2020-02-03 14:06:46;2020-02-03 14:06:54;8;
2020-02-03 14:07:54;2020-02-03 14:07:59;5;
2020-02-03 14:08:43;2020-02-03 14:08:54;11;
2020-02-03 14:09:15;2020-02-03 14:09:24;9;
2020-02-03 14:10:32;2020-02-03 14:10:40;8;
2020-02-03 14:11:04;2020-02-03 14:11:10;6;
2020-02-03 14:11:50;2020-02-03 14:11:53;3;
2020-02-03 14:12:34;2020-02-03 14:12:45;11;
2020-02-03 14:13:45;2020-02-03 14:13:53;8;
2020-02-03 14:14:04;2020-02-03 14:14:15;11;
2020-02-03 14:15:17;2020-02-03 14:15:50;33;
2020-02-03 14:16:06;2020-02-03 14:17:06;60;
2020-02-03 14:18:28;2020-02-03 14:18:33;5;
2020-02-03 14:19:03;2020-02-03 14:19:08;5;
2020-02-03 14:19:38;2020-02-03 14:19:52;14;
2020-02-03 14:20:41;2020-02-03 14:20:49;8;
2020-02-03 14:21:11;2020-02-03 14:21:13;2;
2020-02-03 14:21:43;2020-02-03 14:22:08;25;
2020-02-03 14:22:19;2020-02-03 14:22:29;10;
2020-02-03 14:22:51;2020-02-03 14:22:59;8;
2020-02-03 14:23:21;2020-02-03 14:23:29;8;
2020-02-03 14:23:35;2020-02-03 14:23:38;3;
2020-02-03 14:24:24;2020-02-03 14:24:27;3;
2020-02-03 14:24:54;2020-02-03 14:25:29;35;
2020-02-03 14:25:54;2020-02-03 14:26:02;8;
2020-02-03 14:26:59;2020-02-03 14:27:02;3;
2020-02-03 14:28:18;2020-02-03 14:28:26;8;
2020-02-03 14:28:45;2020-02-03 14:28:48;3;
2020-02-03 14:28:53;2020-02-03 14:29:42;49;
2020-02-03 14:30:01;2020-02-03 14:30:06;5;
2020-02-03 14:30:53;2020-02-03 14:30:58;5;
2020-02-03 14:31:09;2020-02-03 14:31:42;33;
2020-02-03 14:32:03;2020-02-03 14:32:41;38;
2020-02-03 14:32:47;2020-02-03 14:32:50;3;
2020-02-03 14:33:25;2020-02-03 14:33:33;8;
2020-02-03 14:34:41;2020-02-03 14:35:03;22;
2020-02-03 14:35:22;2020-02-03 14:35:36;14;
2020-02-03 14:36:03;2020-02-03 14:36:11;8;
2020-02-03 14:36:30;2020-02-03 14:36:33;3;
2020-02-03 14:36:52;2020-02-03 14:37:05;13;
2020-02-03 14:37:24;2020-02-03 14:37:33;9;
2020-02-03 14:38:08;2020-02-03 14:39:27;79;
2020-02-03 14:39:48;2020-02-03 14:39:59;11;
2020-02-03 14:40:54;2020-02-03 14:41:10;16;
2020-02-03 14:42:02;2020-02-03 14:42:15;13;
2020-02-03 14:43:35;2020-02-03 14:43:45;10;
2020-02-03 14:44:04;2020-02-03 14:44:29;25;
2020-02-03 14:44:48;2020-02-03 14:44:50;2;
2020-02-03 14:45:34;2020-02-03 14:46:04;30;
2020-02-03 14:48:23;2020-02-03 14:48:28;5;
2020-02-03 14:49:17;2020-02-03 14:49:36;19;
2020-02-03 14:49:55;2020-02-03 14:49:58;3;
2020-02-03 14:50:30;2020-02-03 14:51:19;49;
2020-02-03 14:52:08;2020-02-03 14:52:16;8;
2020-02-03 14:52:46;2020-02-03 14:53:03;17;
2020-02-03 14:53:11;2020-02-03 14:53:30;19;
2020-02-03 14:53:41;2020-02-03 14:53:57;16;
2020-02-03 14:54:19;2020-02-03 14:55:00;41;
2020-02-03 14:55:24;2020-02-03 14:55:32;8;
2020-02-03 14:56:10;2020-02-03 14:56:16;6;
2020-02-03 14:56:35;2020-02-03 14:56:46;11;
2020-02-03 14:57:05;2020-02-03 14:57:27;22;
2020-02-03 14:58:21;2020-02-03 14:58:40;19;
2020-02-03 14:58:45;2020-02-03 14:59:21;36;
2020-02-03 14:59:48;2020-02-03 15:00:45;57;
2020-02-03 15:01:45;2020-02-03 15:01:50;5;
2020-02-03 15:02:53;2020-02-03 15:03:20;27;
2020-02-03 15:03:53;2020-02-03 15:04:01;8;
2020-02-03 15:04:04;2020-02-03 15:04:06;2;
2020-02-03 15:04:34;2020-02-03 15:04:42;8;
2020-02-03 15:05:01;2020-02-03 15:05:12;11;
2020-02-03 15:08:06;2020-02-03 15:08:21;15;
2020-02-03 15:09:06;2020-02-03 15:09:08;2;
2020-02-03 15:09:31;2020-02-03 15:09:36;5;
2020-02-03 15:09:55;2020-02-03 15:10:00;5;
2020-02-03 15:10:27;2020-02-03 15:10:35;8;
2020-02-03 15:11:41;2020-02-03 15:12:19;38;
2020-02-03 15:13:35;2020-02-03 15:13:40;5;
2020-02-03 15:14:21;2020-02-03 15:14:29;8;
2020-02-03 15:14:59;2020-02-03 15:15:16;17;
2020-02-03 15:16:32;2020-02-03 15:16:37;5;
2020-02-03 15:18:23;2020-02-03 15:18:37;14;
2020-02-03 15:19:39;2020-02-03 15:19:54;15;
2020-02-03 15:20:20;2020-02-03 15:21:26;66;
2020-02-03 15:21:58;2020-02-03 15:22:04;6;
2020-02-03 15:22:28;2020-02-03 15:22:53;25;
2020-02-03 15:23:12;2020-02-03 15:23:39;27;
2020-02-03 15:25:01;2020-02-03 15:25:09;8;
2020-02-03 15:27:36;2020-02-03 15:27:44;8;
2020-02-03 15:28:03;2020-02-03 15:28:08;5;
2020-02-03 15:29:32;2020-02-03 15:29:43;11;
2020-02-03 15:30:05;2020-02-03 15:30:24;19;
2020-02-03 15:30:27;2020-02-03 15:30:32;5;
2020-02-03 15:30:59;2020-02-03 15:31:08;9;
2020-02-03 15:31:46;2020-02-03 15:31:51;5;
2020-02-03 15:32:59;2020-02-03 15:33:24;25;
2020-02-03 15:34:48;2020-02-03 15:34:56;8;
2020-02-03 15:36:04;2020-02-03 15:36:10;6;
2020-02-03 15:36:51;2020-02-03 15:37:07;16;
2020-02-03 15:38:07;2020-02-03 15:38:20;13;
2020-02-03 15:38:34;2020-02-03 15:38:53;19;
2020-02-03 15:39:31;2020-02-03 15:39:34;3;
2020-02-03 15:40:47;2020-02-03 15:40:50;3;
2020-02-03 15:41:12;2020-02-03 15:41:17;5;
2020-02-03 15:41:50;2020-02-03 15:42:28;38;
2020-02-03 15:43:47;2020-02-03 15:43:52;5;
2020-02-03 15:44:27;2020-02-03 15:44:29;2;
2020-02-03 15:45:16;2020-02-03 15:45:25;9;
2020-02-03 15:46:22;2020-02-03 15:46:33;11;
2020-02-03 15:49:35;2020-02-03 15:49:37;2;
2020-02-03 15:55:53;2020-02-03 15:56:17;24;
2020-02-03 15:57:23;2020-02-03 15:57:39;16;
2020-02-03 16:03:46;2020-02-03 16:03:51;5;
2020-02-03 16:06:43;2020-02-03 16:06:54;11;
2020-02-03 16:08:10;2020-02-03 16:08:15;5;
2020-02-03 16:08:42;2020-02-03 16:08:45;3;
2020-02-03 16:09:21;2020-02-03 16:09:29;8;
2020-02-03 16:24:43;2020-02-03 16:24:51;8;
2020-02-03 16:27:45;2020-02-03 16:27:50;5;
2020-02-03 16:29:42;2020-02-03 16:30:12;30;
2020-02-03 16:33:19;2020-02-03 16:33:33;14;
2020-02-03 16:35:57;2020-02-03 16:36:16;19;
2020-02-03 16:37:22;2020-02-03 16:37:43;21;
2020-02-03 16:41:05;2020-02-03 16:41:13;8;
2020-02-03 16:52:00;2020-02-03 16:52:03;3;
2020-02-03 16:55:43;2020-02-03 16:55:57;14;
2020-02-03 17:00:09;2020-02-03 17:00:20;11;
2020-02-03 17:04:52;2020-02-03 17:04:55;3;
2020-02-03 17:05:33;2020-02-03 17:05:47;14;
2020-02-03 17:07:11;2020-02-03 17:07:16;5;
2020-02-03 17:09:19;2020-02-03 17:09:30;11;
2020-02-03 17:09:51;2020-02-03 17:09:59;8;
2020-02-03 17:10:27;2020-02-03 17:10:29;2;
2020-02-03 17:10:59;2020-02-03 17:11:21;22;
2020-02-03 17:11:40;2020-02-03 17:11:48;8;
2020-02-03 17:11:56;2020-02-03 17:12:05;9;
2020-02-03 17:13:15;2020-02-03 17:13:26;11;
2020-02-03 17:14:15;2020-02-03 17:14:26;11;
2020-02-03 17:17:28;2020-02-03 17:17:58;30;
2020-02-03 17:18:47;2020-02-03 17:18:58;11;
2020-02-03 17:19:42;2020-02-03 17:19:50;8;
2020-02-03 17:20:14;2020-02-03 17:20:52;38;
2020-02-03 17:21:41;2020-02-03 17:21:44;3;
2020-02-03 17:22:06;2020-02-03 17:22:14;8;
2020-02-03 17:22:49;2020-02-03 17:23:36;47;
2020-02-03 17:24:46;2020-02-03 17:25:22;36;
